City_ID,City,Country,Lat,Lng,Max Temp,% Humidity,% Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,37.67,99,100,15.19,overcast clouds
1,Yulara,AU,-25.2406,130.9889,64.24,48,90,4.61,overcast clouds
2,Houma,US,29.5958,-90.7195,91.4,75,1,9.22,clear sky
3,Chuy,UY,-33.6971,-53.4616,42.58,70,11,15.95,few clouds
4,Coihaique,CL,-45.5752,-72.0662,35.55,93,0,2.3,clear sky
5,Longyearbyen,SJ,78.2186,15.6401,42.64,93,75,11.5,light rain
6,Carnarvon,AU,-24.8667,113.6333,60.87,54,90,9.22,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,37.06,93,90,1.14,light rain
8,Nikolskoye,RU,59.7035,30.7861,65.01,67,100,4.65,overcast clouds
9,Lahij,YE,13.1667,44.5833,80.01,67,27,0.98,scattered clouds
10,Hithadhoo,MV,-0.6,73.0833,81.19,77,100,9.24,overcast clouds
11,Amahai,ID,-3.3333,128.9167,81.91,78,97,3.2,overcast clouds
12,Davila,PH,18.4726,120.5763,84.18,86,100,22.55,overcast clouds
13,Avarua,CK,-21.2078,-159.775,77.05,65,63,4.61,broken clouds
14,Pundaguitan,PH,6.3711,126.1689,84.54,75,24,15.14,few clouds
15,Haines Junction,CA,60.7522,-137.5108,66.15,55,40,5.75,scattered clouds
16,Kwidzyn,PL,53.7249,18.9311,66.27,88,99,4.76,overcast clouds
17,Bredasdorp,ZA,-34.5322,20.0403,54.72,71,100,8.05,overcast clouds
18,Chokurdakh,RU,70.6333,147.9167,47.91,51,95,12.17,overcast clouds
19,Hambantota,LK,6.1241,81.1185,77.34,94,100,5.75,overcast clouds
20,Yellowknife,CA,62.456,-114.3525,61.32,48,40,1.99,scattered clouds
21,Nauta,PE,-4.5061,-73.5757,75.65,85,100,3.74,overcast clouds
22,Balkhash,KZ,46.844,74.9804,67.53,41,0,15.97,clear sky
23,Butaritari,KI,3.0707,172.7902,81.66,70,100,3.56,light rain
24,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,75,0,3.44,clear sky
25,Qaanaaq,GL,77.484,-69.3632,42.12,96,99,6.24,overcast clouds
26,Okhotsk,RU,59.3833,143.3,63.57,80,62,12.26,broken clouds
27,Mataura,NZ,-46.1927,168.8643,52.48,74,39,1.14,scattered clouds
28,Ribeira Grande,PT,38.5167,-28.7,72.12,83,23,9.35,few clouds
29,Gravdal,NO,68.1214,13.5031,55.71,82,1,10.45,clear sky
30,Aklavik,CA,68.2191,-135.0107,65.23,63,100,8.72,overcast clouds
31,Bengkulu,ID,-3.8004,102.2655,76.95,69,20,4.27,few clouds
32,Rockwall,US,32.9001,-96.4003,98.56,57,40,10.36,scattered clouds
33,Thayetmyo,MM,19.3167,95.1833,75.63,97,100,6.24,overcast clouds
34,Telemaco Borba,BR,-24.3239,-50.6156,51.12,98,100,3.74,overcast clouds
35,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,17.27,broken clouds
36,Kuandian,CN,40.7286,124.7847,84.16,68,30,1.05,scattered clouds
37,Cape Town,ZA,-33.9258,18.4232,52.12,89,20,2.3,few clouds
38,Geraldton,AU,-28.7667,114.6,59.13,88,90,10.36,overcast clouds
39,Kodiak,US,57.79,-152.4072,63.91,55,40,5.75,scattered clouds
40,Ishinomaki,JP,38.4167,141.3,80.6,93,100,19.98,overcast clouds
41,Kashan,IR,33.9831,51.4364,87.85,21,0,6.49,clear sky
42,Port Hedland,AU,-20.3167,118.5667,66.25,94,8,4.61,clear sky
43,Chase,CA,50.8165,-119.6857,92.37,20,0,1.7,clear sky
44,Port-Cartier,CA,50.0334,-66.8654,63.93,69,96,12.26,overcast clouds
45,Negombo,LK,7.2083,79.8358,80.65,89,75,4.61,broken clouds
46,Saldanha,ZA,-33.0117,17.9442,53.65,70,100,7.63,overcast clouds
47,Filingue,NE,14.3521,3.3168,82.47,64,95,6.6,overcast clouds
48,Kavieng,PG,-2.5744,150.7967,85.12,70,12,9.75,light rain
49,Santa Rita,BR,-7.1139,-34.9781,74.07,94,0,4.61,clear sky
50,Teya,RU,60.3778,92.6267,57.4,88,99,5.95,overcast clouds
51,Meulaboh,ID,4.1363,96.1285,77.54,88,77,3.33,broken clouds
52,Fort Nelson,CA,58.8053,-122.7002,67.59,56,40,0.0,light rain
53,Saint-Francois,FR,46.4154,3.9054,63.18,97,99,3.44,mist
54,Atuona,PF,-9.8,-139.0333,78.06,67,0,16.55,clear sky
55,Busselton,AU,-33.65,115.3333,51.04,75,58,16.49,broken clouds
56,Lebu,CL,-37.6167,-73.65,46.56,80,0,22.1,clear sky
57,Albany,US,42.6001,-73.9662,68.58,90,100,1.52,overcast clouds
58,Leopold,AU,-38.1833,144.4667,56.64,65,75,11.99,broken clouds
59,Northam,GB,51.0333,-4.2167,62.65,93,99,14.63,overcast clouds
60,Muli,MV,2.9167,73.5667,80.89,77,100,9.01,overcast clouds
61,Flinders,AU,-34.5833,150.8552,69.21,42,24,9.06,few clouds
62,Klaksvik,FO,62.2266,-6.589,52.72,96,99,9.98,overcast clouds
63,Puerto Ayora,EC,-0.7393,-90.3518,71.87,81,18,10.45,few clouds
64,Guarapari,BR,-20.6667,-40.4975,71.49,86,3,12.86,clear sky
65,Hilo,US,19.7297,-155.09,80.33,83,90,8.05,light rain
66,Luanda,AO,-8.8368,13.2343,71.6,88,75,4.61,broken clouds
67,Srednekolymsk,RU,67.45,153.6833,37.62,96,100,9.82,light rain
68,Arraial Do Cabo,BR,-22.9661,-42.0278,71.24,84,1,25.57,clear sky
69,Pimentel,PE,-6.8367,-79.9342,66.0,85,66,5.99,broken clouds
70,Jarocin,PL,51.9727,17.5026,70.43,72,23,1.57,few clouds
71,Rabak,SD,13.1809,32.74,76.06,76,57,14.12,broken clouds
72,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.87,87,2,20.22,clear sky
73,Casper,US,42.8666,-106.3131,97.39,12,1,10.0,clear sky
74,Vaini,TO,-21.2,-175.2,69.96,88,75,6.91,broken clouds
75,Ponta Do Sol,PT,32.6667,-17.1,74.01,71,3,5.39,clear sky
76,Mahajanga,MG,-15.7167,46.3167,68.02,83,20,5.75,few clouds
77,Sibu,MY,2.3,111.8167,79.11,83,20,5.75,few clouds
78,Kalmunai,LK,7.4167,81.8167,81.07,70,100,3.65,overcast clouds
79,Richards Bay,ZA,-28.783,32.0377,61.61,69,1,15.41,clear sky
80,Khonsa,IN,27.0167,95.5667,72.39,91,100,3.69,overcast clouds
81,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,94,75,3.44,broken clouds
82,Mutsu,JP,41.2894,141.2169,75.52,88,79,18.12,broken clouds
83,Marolambo,MG,-20.05,48.1167,52.2,94,2,3.49,clear sky
84,Grindavik,IS,63.8424,-22.4338,51.75,87,0,14.97,clear sky
85,Tilichiki,RU,60.4667,166.1,57.52,63,100,13.91,overcast clouds
86,Cabo San Lucas,MX,22.8909,-109.9124,96.62,58,1,13.8,clear sky
87,Tuatapere,NZ,-46.1333,167.6833,52.83,65,56,1.9,broken clouds
88,Bristol,US,41.8334,-71.1662,78.89,74,20,1.01,few clouds
89,Airai,TL,-8.9266,125.4092,71.67,37,48,4.76,scattered clouds
90,Hobart,AU,-42.8794,147.3294,57.25,70,75,7.0,broken clouds
91,Terrace,CA,54.5163,-128.6035,71.51,43,75,5.75,broken clouds
92,Caravelas,BR,-17.7125,-39.2481,72.45,83,0,8.81,clear sky
93,Along,IN,28.1667,94.7667,79.84,82,61,0.76,broken clouds
94,Tiksi,RU,71.6872,128.8694,40.96,82,27,14.09,scattered clouds
95,Deneysville,ZA,-26.8908,28.0971,38.05,60,0,3.27,clear sky
96,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,0,16.11,clear sky
97,Gondanglegi,ID,-7.7479,112.0132,79.05,70,3,13.69,clear sky
98,Pisco,PE,-13.7,-76.2167,63.01,82,0,19.57,clear sky
99,Upernavik,GL,72.7868,-56.1549,51.55,69,100,11.9,overcast clouds
100,Alta Floresta,BR,-9.8756,-56.0861,76.12,38,1,3.29,clear sky
101,Cidreira,BR,-30.1811,-50.2056,47.98,54,4,17.98,clear sky
102,Mao,ES,39.8885,4.2658,73.96,83,0,4.61,clear sky
103,Nanortalik,GL,60.1432,-45.2371,45.23,81,100,6.33,overcast clouds
104,Lanzhou,CN,36.0564,103.7922,63.68,59,5,5.06,clear sky
105,New Norfolk,AU,-42.7826,147.0587,56.91,72,94,4.0,light rain
106,Quzhou,CN,28.9594,118.8686,84.15,81,59,5.06,broken clouds
107,Thompson,CA,55.7435,-97.8558,75.36,46,75,11.5,broken clouds
108,Hasaki,JP,35.7333,140.8333,84.49,80,66,18.32,broken clouds
109,Ilulissat,GL,69.2167,-51.1,55.42,67,100,3.44,overcast clouds
110,Kudahuvadhoo,MV,2.6708,72.8944,81.1,76,100,10.74,overcast clouds
111,Estelle,US,29.8458,-90.1067,91.4,64,75,9.22,broken clouds
112,Souillac,MU,-20.5167,57.5167,68.36,100,75,14.97,moderate rain
113,San Cristobal,VE,7.7669,-72.225,65.73,97,29,1.34,scattered clouds
114,Tolaga Bay,NZ,-38.3667,178.3,57.67,53,2,8.25,clear sky
115,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,71,75,6.91,light rain
116,Kasongo-Lunda,CD,-6.4667,16.8167,62.44,28,10,1.57,clear sky
117,Guerrero Negro,MX,27.9769,-114.0611,74.53,68,0,18.01,clear sky
118,Mutis,CO,6.2262,-77.4044,77.52,89,100,0.51,overcast clouds
119,Whitehaven,GB,54.549,-3.5841,59.83,95,100,1.01,overcast clouds
120,Rikitea,PF,-23.1203,-134.9692,74.53,78,100,13.35,overcast clouds
121,Salalah,OM,17.0151,54.0924,78.89,89,90,6.91,overcast clouds
122,Anadyr,RU,64.75,177.4833,50.5,93,75,20.0,moderate rain
123,Acarau,BR,-2.8856,-40.12,78.17,82,63,15.05,broken clouds
124,Barrow,US,71.2906,-156.7887,42.82,87,90,17.27,mist
125,Jamestown,US,42.097,-79.2353,76.32,78,1,5.75,clear sky
126,Betanzos,ES,43.2804,-8.2147,66.67,93,75,4.61,broken clouds
127,Remedios,CU,22.4947,-79.5458,81.52,81,13,7.52,few clouds
128,Codrington,AU,-38.2667,141.9667,50.04,79,100,22.55,light rain
129,Lompoc,US,34.6391,-120.4579,88.12,80,11,13.8,few clouds
130,Villa Bruzual,VE,9.3328,-69.1208,75.15,93,100,2.35,overcast clouds
131,Basse,DE,52.5518,9.5069,65.35,86,92,6.91,overcast clouds
132,Burgeo,CA,47.6167,-57.6152,61.54,99,100,6.91,overcast clouds
133,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.43,94,100,2.75,overcast clouds
134,Kapaa,US,22.0752,-159.319,84.52,76,90,4.0,light rain
135,Nador,MA,35.174,-2.9287,73.65,83,20,1.14,few clouds
136,Oksfjord,NO,70.2396,22.3479,52.0,90,14,4.09,few clouds
137,Acapulco,MX,16.8634,-99.8901,85.82,66,75,4.61,broken clouds
138,Brigantine,US,39.4101,-74.3646,83.12,80,1,8.05,clear sky
139,Abu Kamal,SY,34.4506,40.9171,87.67,29,0,17.45,clear sky
140,Mar Del Plata,AR,-38.0023,-57.5575,46.13,67,75,13.0,broken clouds
141,Letlhakeng,BW,-24.0944,25.0298,42.51,59,0,5.84,clear sky
142,Port Alfred,ZA,-33.5906,26.891,61.77,85,21,15.79,few clouds
143,Bambous Virieux,MU,-20.3428,57.7575,68.22,100,75,14.97,moderate rain
144,Merauke,ID,-8.4667,140.3333,82.26,73,95,8.61,overcast clouds
145,Sabang,ID,5.8933,95.3214,83.07,74,87,22.03,overcast clouds
146,Bethel,US,41.3712,-73.414,79.56,77,90,1.01,overcast clouds
147,Havoysund,NO,70.9963,24.6622,45.48,90,95,5.84,overcast clouds
148,Kruisfontein,ZA,-34.0033,24.7314,52.88,82,48,15.1,scattered clouds
149,Dawei,MM,14.0833,98.2,80.65,89,99,5.93,overcast clouds
150,Dingle,PH,10.9995,122.6711,85.21,72,98,16.11,overcast clouds
151,Kimbe,PG,-5.5502,150.1429,88.38,60,37,2.82,scattered clouds
152,Mahebourg,MU,-20.4081,57.7,68.25,100,75,14.97,moderate rain
153,Kenai,US,60.5544,-151.2583,70.03,71,1,19.57,clear sky
154,Hermanus,ZA,-34.4187,19.2345,53.8,69,97,14.47,overcast clouds
155,Lata,PT,40.1629,-8.3327,61.92,98,21,1.5,few clouds
156,East London,ZA,-33.0153,27.9116,68.79,47,1,13.6,clear sky
157,At-Bashi,KG,41.1702,75.8106,66.85,60,86,0.16,overcast clouds
158,Ahipara,NZ,-35.1667,173.1667,60.22,77,49,8.01,scattered clouds
159,Aleksandrovskoye,RU,44.7142,43.0008,60.94,95,100,4.23,light rain
160,Khatanga,RU,71.9667,102.5,82.17,46,0,18.95,clear sky
161,Skibbereen,IE,51.55,-9.2667,55.2,86,48,14.52,scattered clouds
162,Marzuq,YE,14.4,46.4667,74.23,76,9,7.43,clear sky
163,Mersing,MY,2.4312,103.8405,76.91,94,40,3.44,scattered clouds
164,Verkhnyaya Inta,RU,65.9811,60.3094,41.29,94,100,8.16,overcast clouds
165,Veraval,IN,20.9,70.3667,81.59,85,100,21.56,overcast clouds
166,Jhelum,PK,32.9331,73.7264,82.44,86,100,10.18,overcast clouds
167,Kaa-Khem,RU,51.6833,94.7333,64.15,79,100,4.76,overcast clouds
168,Biankouma,CI,7.7391,-7.6138,68.14,99,100,2.62,overcast clouds
169,Tres Picos,MX,15.8667,-93.5333,80.91,84,64,1.01,broken clouds
170,Oranjemund,NA,-28.55,16.4333,53.02,84,0,4.56,clear sky
171,Matagami,CA,49.7502,-77.6328,60.91,59,90,2.3,overcast clouds
172,Dunmore Town,BS,25.5,-76.65,83.97,73,5,6.69,clear sky
173,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,2.3,broken clouds
174,Priekule,LV,56.4468,21.5897,70.99,99,77,5.64,broken clouds
175,Saint-Philippe,RE,-21.3585,55.7679,67.59,89,99,13.56,light rain
176,Necochea,AR,-38.5473,-58.7368,45.03,65,100,22.82,overcast clouds
177,Karratha,AU,-20.7377,116.8463,72.64,55,7,6.53,clear sky
178,Vila,PT,42.0304,-8.1588,53.74,96,1,4.99,clear sky
179,Guantanamo,CU,20.1444,-75.2092,85.46,86,100,2.8,overcast clouds
180,Batsfjord,NO,70.6345,29.7185,48.42,90,100,6.35,overcast clouds
181,Kungurtug,RU,50.5994,97.5228,62.1,82,83,0.94,broken clouds
182,Rumilly,FR,45.8667,5.95,70.41,94,90,2.3,overcast clouds
183,Porto Santo,PT,33.072,-16.3415,73.31,68,75,12.66,broken clouds
184,Fairbanks,US,64.8378,-147.7164,69.1,69,90,11.5,light rain
185,Fuerte Olimpo,PY,-21.0415,-57.8738,60.01,35,100,8.39,overcast clouds
186,Bonavista,CA,48.6499,-53.1147,65.12,97,100,15.52,light rain
187,Jiwani,PK,25.05,61.7417,82.33,88,100,9.64,overcast clouds
188,Tambura,SS,5.6,27.4667,67.62,96,100,2.28,overcast clouds
189,Sarnen,CH,46.8985,8.2507,68.11,92,90,0.0,overcast clouds
190,Esperance,AU,-33.8667,121.9,48.04,69,2,15.9,clear sky
191,Vostok,RU,46.4856,135.8833,87.64,52,41,2.98,scattered clouds
192,Diamantino,BR,-14.4086,-56.4461,80.19,44,100,12.37,overcast clouds
193,Tasiilaq,GL,65.6145,-37.6368,37.56,80,23,7.87,few clouds
194,Torbay,CA,47.6666,-52.7314,66.97,96,90,19.57,light intensity shower rain
195,Makasar,ID,-5.14,119.4221,75.25,83,20,3.44,few clouds
196,Surt,LY,31.2089,16.5887,78.64,67,0,10.02,clear sky
197,Crib Point,AU,-38.35,145.2,57.27,74,99,23.0,light rain
198,Te Anau,NZ,-45.4167,167.7167,50.94,75,100,3.13,overcast clouds
199,Quatre Cocos,MU,-20.2078,57.7625,68.09,90,100,16.82,moderate rain
200,Saint Anthony,US,45.0205,-93.218,92.98,60,1,3.0,clear sky
201,Byron Bay,AU,-28.65,153.6167,71.71,54,1,16.13,clear sky
202,Georgetown,MY,5.4112,100.3354,82.33,89,20,2.3,thunderstorm
203,Gold Coast,AU,-28.0,153.4333,71.67,62,0,8.01,clear sky
204,Thenzawl,IN,23.3167,92.75,69.91,98,100,2.06,overcast clouds
205,Shingu,JP,33.7333,135.9833,83.39,55,99,2.57,overcast clouds
206,San Patricio,US,28.017,-97.5169,92.12,60,53,10.78,broken clouds
207,Provideniya,RU,64.3833,-173.3,50.11,87,90,15.66,moderate rain
208,Vila Velha,BR,-20.3297,-40.2925,71.55,88,0,8.05,clear sky
209,Kavaratti,IN,10.5669,72.642,81.99,77,100,19.98,overcast clouds
210,Rancho Palos Verdes,US,33.7445,-118.387,98.65,79,20,1.01,few clouds
211,Isangel,VU,-19.55,169.2667,78.91,57,40,9.22,scattered clouds
212,Baykit,RU,61.67,96.37,70.59,76,100,4.16,overcast clouds
213,Margate,GB,51.3813,1.3862,63.3,85,95,1.99,overcast clouds
214,Castro,BR,-24.7911,-50.0119,48.13,92,100,6.53,overcast clouds
215,Bang Mun Nak,TH,16.0278,100.3792,79.21,80,96,4.25,overcast clouds
216,Faya,SA,18.3851,42.4509,64.51,81,88,5.01,overcast clouds
217,Tabuk,PH,17.4189,121.4443,82.71,74,100,1.36,overcast clouds
218,Namibe,AO,-15.1961,12.1522,64.47,86,0,2.21,clear sky
219,Gat,IL,31.61,34.7642,81.28,100,0,1.1,clear sky
220,Jalu,LY,29.0331,21.5482,80.96,38,0,6.98,clear sky
221,Vardo,NO,70.3705,31.1107,48.4,86,97,15.32,overcast clouds
222,Ust-Kuyga,RU,70.0167,135.6,52.99,52,7,14.83,clear sky
223,Gambiran,ID,-6.7988,111.4951,77.63,70,17,4.85,few clouds
224,Zhangjiakou,CN,40.81,114.8794,74.95,74,100,4.47,overcast clouds
