City_ID,City,Country,Lat,Lng,Max Temp,% Humidity,% Cloudiness,Wind Speed,Current Description
225,Kaitangata,NZ,-46.2817,169.8464,52.93,54,100,2.37,overcast clouds
226,Dalvik,IS,65.9702,-18.5286,49.93,99,100,4.59,overcast clouds
227,Luderitz,NA,-26.6481,15.1594,55.27,73,0,9.01,clear sky
228,Inuvik,CA,68.3499,-133.7218,65.26,63,75,3.44,broken clouds
229,Watertown,US,42.3709,-71.1828,74.05,90,90,5.75,moderate rain
230,Vernon,CA,50.2581,-119.2691,91.81,26,6,2.3,clear sky
231,Birmitrapur,IN,22.4,84.7667,74.41,96,100,10.25,overcast clouds
232,Tiznit,MA,29.5833,-9.5,69.69,71,0,2.06,clear sky
233,Namwala,ZM,-15.7504,26.4384,50.81,58,6,4.32,clear sky
234,Bambanglipuro,ID,-7.95,110.2833,78.21,76,78,6.44,broken clouds
235,Bow Island,CA,49.8668,-111.3684,90.61,33,77,3.44,broken clouds
236,Umm Lajj,SA,25.0213,37.2685,86.34,70,69,10.49,broken clouds
237,Tessalit,ML,20.1986,1.0114,86.5,44,100,12.93,overcast clouds
238,Pringsewu,ID,-5.3582,104.9744,76.78,71,57,1.72,broken clouds
239,Ambon,ID,-3.6954,128.1814,84.34,79,40,2.3,scattered clouds
240,Saint-Joseph,RE,-21.3667,55.6167,66.58,87,64,14.67,light rain
241,Rincon,US,32.296,-81.2354,85.12,86,75,6.91,broken clouds
242,Antsohihy,MG,-14.8796,47.9875,64.53,70,1,7.47,clear sky
243,Severo-Kurilsk,RU,50.6789,156.125,58.33,92,100,7.31,overcast clouds
244,Faanui,PF,-16.4833,-151.75,78.06,72,10,6.31,clear sky
245,Ternate,ID,0.8,127.4,83.55,74,35,5.93,scattered clouds
246,Hovd,MN,48.0056,91.6419,69.89,40,0,1.25,clear sky
247,Vilhena,BR,-12.7406,-60.1458,72.16,58,47,5.23,scattered clouds
248,Port Lincoln,AU,-34.7333,135.8667,54.9,62,21,27.13,few clouds
249,Birjand,IR,32.8663,59.2211,73.87,15,0,13.8,clear sky
250,Kaeo,NZ,-35.1,173.7833,65.32,73,96,7.56,overcast clouds
251,Jiaojiang,CN,28.6803,121.4428,82.0,85,54,11.79,light rain
252,Cap Malheureux,MU,-19.9842,57.6142,68.47,89,100,8.99,moderate rain
253,Havelock,US,34.8791,-76.9013,82.94,90,98,8.1,overcast clouds
254,Fremont,US,37.5483,-121.9886,97.99,52,20,3.0,few clouds
255,Westport,US,41.1415,-73.3579,80.82,75,75,8.01,thunderstorm
256,Puerto Escondido,MX,15.85,-97.0667,77.83,69,75,6.91,broken clouds
257,Lazo,RU,43.3817,133.9014,87.48,57,6,3.02,clear sky
258,La Tuque,CA,47.4334,-72.7824,66.45,45,99,3.44,overcast clouds
259,Assiniboia,CA,49.6334,-105.9845,98.51,10,82,14.97,broken clouds
260,Narsaq,GL,60.9167,-46.05,46.62,70,100,3.29,overcast clouds
261,Vrchlabi,CZ,50.627,15.6094,67.44,82,100,2.13,light rain
262,Lavrentiya,RU,65.5833,-171.0,44.26,99,100,10.2,moderate rain
263,Mizan Teferi,ET,6.9833,35.5833,60.33,94,100,2.1,overcast clouds
264,Husavik,IS,66.0449,-17.3389,49.91,99,100,9.28,overcast clouds
265,Chanika,TZ,-5.4167,38.0167,57.61,98,22,3.31,few clouds
266,Iqaluit,CA,63.7506,-68.5145,51.53,57,40,18.01,scattered clouds
267,Alofi,NU,-19.0595,-169.9187,80.49,69,75,5.75,broken clouds
268,Plettenberg Bay,ZA,-34.0527,23.3716,56.59,82,100,11.54,light rain
269,Englewood,US,39.6478,-104.9878,96.75,25,40,1.01,scattered clouds
270,Beringovskiy,RU,63.05,179.3167,49.15,89,100,11.52,light rain
271,Bluff,NZ,-46.6,168.3333,52.81,71,19,12.55,few clouds
272,Horni Slavkov,CZ,50.1386,12.8076,65.07,84,0,3.44,clear sky
273,Moree,AU,-29.4667,149.85,62.62,63,0,19.57,clear sky
274,Deputatskiy,RU,69.3,139.9,40.51,78,100,4.32,overcast clouds
275,Rio Gallegos,AR,-51.6226,-69.2181,41.05,87,0,12.66,clear sky
276,Nome,US,64.5011,-165.4064,50.16,93,90,14.97,light rain
277,Itarantim,BR,-15.6597,-40.0656,65.75,89,63,2.95,broken clouds
278,Keansburg,US,40.4418,-74.1299,85.53,58,2,1.99,clear sky
279,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,89,90,14.97,overcast clouds
280,Auki,SB,-8.7676,160.7034,85.51,61,94,3.4,overcast clouds
281,Fortuna,US,40.5982,-124.1573,81.19,93,1,5.75,clear sky
282,Ondjiva,AO,-17.0667,15.7333,51.3,38,10,7.65,clear sky
283,Port Augusta,AU,-32.5,137.7667,59.7,53,0,17.56,clear sky
284,Payo,ID,-3.7508,103.6372,74.39,63,55,1.54,broken clouds
285,Green Valley,US,31.8543,-110.9937,82.11,76,100,1.01,overcast clouds
286,Kaduna,NG,10.5222,7.4383,67.03,98,100,3.62,overcast clouds
287,Goderich,CA,43.7501,-81.7165,69.91,83,0,4.61,clear sky
288,Banjarmasin,ID,-3.3244,114.591,78.94,79,37,2.21,scattered clouds
289,Sosnovoborsk,RU,56.1325,93.3589,58.55,84,100,4.25,overcast clouds
290,San Quintin,MX,30.4833,-115.95,73.09,73,0,12.35,clear sky
291,Lagoa,PT,39.05,-27.9833,71.04,86,100,8.14,overcast clouds
292,Madison,US,34.7334,-86.5667,87.15,80,1,4.0,clear sky
293,Sitka,US,57.0531,-135.33,60.69,77,75,0.0,light rain
294,Hofn,IS,64.2539,-15.2082,53.91,84,100,7.63,overcast clouds
295,Yatou,CN,37.15,122.3833,83.75,63,77,7.31,light rain
296,Camacha,PT,33.0833,-16.3333,69.53,68,75,12.66,broken clouds
297,Port-Gentil,GA,-0.7193,8.7815,75.52,80,55,8.9,broken clouds
298,Crixas,BR,-14.5489,-49.9692,73.51,34,60,0.22,broken clouds
299,Alexandria,EG,31.2156,29.9553,78.76,83,0,8.05,clear sky
300,Bernay,FR,49.1667,0.6667,60.62,93,13,1.01,few clouds
301,Olafsvik,IS,64.8945,-23.7142,51.73,86,100,12.48,overcast clouds
302,Topolovgrad,BG,42.0833,26.3333,69.4,52,0,2.46,clear sky
303,Wick,GB,58.4333,-3.0833,55.45,100,90,11.5,fog
304,Lorengau,PG,-2.0226,147.2712,84.4,73,3,5.95,clear sky
305,Victoria,HK,22.2855,114.1577,91.96,85,100,1.01,overcast clouds
306,Zheshart,RU,62.0731,49.5733,46.9,77,100,7.02,overcast clouds
307,Saint-Louis,SN,16.3333,-15.0,82.04,70,17,16.13,few clouds
308,Mataram,ID,-8.5833,116.1167,77.81,66,49,8.55,scattered clouds
309,Miracema Do Tocantins,BR,-9.5618,-48.3967,76.17,38,0,2.86,clear sky
310,Naze,JP,28.3667,129.4833,81.52,86,52,12.35,broken clouds
311,Malino,PH,15.1257,120.6727,82.18,79,100,11.54,overcast clouds
312,Pasighat,IN,28.0667,95.3333,80.55,84,100,1.43,overcast clouds
313,Xapuri,BR,-10.6517,-68.5044,74.52,76,67,1.52,broken clouds
314,Sobolevo,RU,54.4299,31.8996,63.07,95,100,8.46,overcast clouds
315,Norman Wells,CA,65.282,-126.8329,71.64,43,75,8.05,broken clouds
316,Nhulunbuy,AU,-12.2333,136.7667,81.21,74,40,12.66,scattered clouds
317,Hirara,JP,24.8,125.2833,82.26,100,75,6.91,broken clouds
318,Bandar,ID,2.05,99.75,76.53,91,25,0.78,scattered clouds
319,Portland,US,45.5234,-122.6762,90.81,41,20,1.99,few clouds
320,Hervey Bay,AU,-25.2986,152.8535,71.71,71,100,12.21,overcast clouds
321,Cruz,BR,-2.9178,-40.1717,77.72,82,69,13.49,broken clouds
322,Padang,ID,-0.9492,100.3543,75.25,85,89,1.61,overcast clouds
323,Talnakh,RU,69.4865,88.3972,66.7,80,88,5.08,overcast clouds
324,Buchanan,LR,5.8808,-10.0467,76.33,80,100,8.55,overcast clouds
325,Roma,US,43.2128,-75.4557,71.11,86,90,6.91,overcast clouds
326,Grand Gaube,MU,-20.0064,57.6608,68.38,89,100,8.99,moderate rain
327,Qingdao,CN,36.0986,120.3719,82.0,74,40,8.95,light rain
328,Coahuayana,MX,18.7333,-103.6833,89.08,83,95,3.42,overcast clouds
329,Ostrovnoy,RU,68.0531,39.5131,52.09,79,100,4.65,overcast clouds
330,Toktogul,KG,41.8708,72.9402,74.3,52,0,0.45,clear sky
331,Ino,JP,33.55,133.4333,83.73,58,99,2.95,overcast clouds
332,Clyde River,CA,70.4692,-68.5914,50.23,71,90,8.05,overcast clouds
333,Maragogi,BR,-9.0122,-35.2225,73.62,88,2,5.14,clear sky
334,Dongying,CN,37.4564,118.4856,85.19,57,100,9.44,light rain
335,Shikohabad,IN,27.1,78.6,79.05,89,100,10.49,overcast clouds
336,Lichinga,MZ,-13.3128,35.2406,48.67,79,4,7.4,clear sky
337,Cayenne,GF,4.9333,-52.3333,82.09,83,0,4.0,clear sky
338,Sao Filipe,CV,14.8961,-24.4956,74.05,82,19,7.74,few clouds
339,Nouadhibou,MR,20.931,-17.0347,69.78,83,83,20.71,sand
340,Wuwei,CN,37.9281,102.6414,79.14,24,11,2.15,few clouds
341,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,2.3,clear sky
342,Walvis Bay,NA,-22.9575,14.5053,57.09,71,0,2.3,clear sky
343,Kati,ML,12.7441,-8.0726,76.41,80,97,2.57,light rain
344,Mana,GF,5.6592,-53.7767,77.18,89,10,8.12,clear sky
345,Bonthe,SL,7.5264,-12.505,76.87,84,100,11.03,overcast clouds
346,Sault Sainte Marie,CA,46.5168,-84.3333,73.69,56,1,10.36,haze
347,Tautira,PF,-17.7333,-149.15,78.82,71,97,10.25,overcast clouds
348,Poole,GB,50.7167,-2.0,62.65,93,61,1.99,broken clouds
349,Lethem,GY,3.3803,-59.7968,75.38,89,81,6.35,broken clouds
350,Kontagora,NG,10.3999,5.4695,69.1,98,100,3.42,overcast clouds
351,Vacaria,BR,-28.5122,-50.9339,33.71,75,5,10.25,clear sky
352,Kuytun,RU,54.3419,101.5036,70.54,55,0,2.95,clear sky
353,Hamilton,US,39.1834,-84.5333,85.23,67,1,3.44,clear sky
354,Izmalkovo,RU,52.6887,37.964,63.64,71,100,5.21,overcast clouds
355,Henties Bay,NA,-22.116,14.2845,56.86,84,0,2.73,clear sky
356,Bilibino,RU,68.0546,166.4372,43.09,78,100,3.31,overcast clouds
357,Carroll,US,39.5501,-77.0164,85.12,68,0,2.93,clear sky
358,Ukiah,US,39.1502,-123.2078,97.12,25,1,6.91,clear sky
359,Bastia,FR,42.6667,9.3333,76.3,91,16,0.6,few clouds
360,Bardiyah,LY,31.7561,25.0865,77.63,67,0,6.76,clear sky
361,Omboue,GA,-1.5746,9.2618,72.79,84,14,4.74,few clouds
362,Pozo Colorado,PY,-23.4923,-58.7972,49.86,32,0,6.11,clear sky
363,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,12.66,scattered clouds
364,Gainesville,US,29.6516,-82.3248,85.71,89,1,6.91,clear sky
365,Calamar,CO,10.2511,-74.9146,75.29,96,100,5.21,overcast clouds
366,Birao,CF,10.2849,22.7882,70.07,95,100,6.33,light rain
367,Atar,MR,20.5169,-13.0499,90.07,26,29,5.79,scattered clouds
368,Sinnamary,GF,5.3833,-52.95,78.51,83,2,8.55,clear sky
369,Marawi,PH,7.9986,124.2928,80.65,59,67,8.46,broken clouds
370,Opuwo,NA,-18.0607,13.84,55.02,34,0,6.73,clear sky
371,Bidor,MY,4.1139,101.2884,78.78,80,91,1.77,overcast clouds
372,Awbari,LY,26.5921,12.7805,83.08,20,0,8.81,clear sky
373,Natitingou,BJ,10.3042,1.3796,73.45,97,100,4.18,light rain
374,Bose,IT,45.4612,8.0137,67.78,97,100,3.06,overcast clouds
375,Lagos,NG,6.5833,3.75,77.32,83,100,5.01,overcast clouds
376,Makakilo City,US,21.3469,-158.0858,88.12,52,40,11.5,scattered clouds
377,Hendek,TR,40.7994,30.7481,62.92,75,0,3.22,clear sky
378,Adre,TD,13.4667,22.2,71.83,87,100,1.41,overcast clouds
379,Catamarca,AR,-28.4696,-65.7852,54.77,40,93,4.0,overcast clouds
380,Chubbuck,US,42.9208,-112.4661,93.09,36,20,5.99,few clouds
381,Ilembula,TZ,-8.9,34.5833,52.65,55,4,10.6,clear sky
382,Lodwar,KE,3.1191,35.5973,82.24,42,100,11.21,overcast clouds
383,Kahului,US,20.8947,-156.47,87.82,70,40,19.57,light rain
384,Mandan,US,46.8267,-100.8896,89.58,55,1,14.97,clear sky
385,Zilair,RU,52.2332,57.4392,53.58,69,47,3.15,scattered clouds
386,Cherskiy,RU,68.75,161.3,39.0,75,100,18.68,overcast clouds
387,Aksu,CN,41.1231,80.2644,85.35,32,100,4.92,overcast clouds
388,Katsuura,JP,35.1333,140.3,84.31,79,96,16.67,overcast clouds
389,Kamskiye Polyany,RU,55.4307,51.4171,54.41,81,0,4.27,clear sky
390,Leningradskiy,RU,69.3833,178.4167,34.16,98,100,8.66,light rain
391,Mayskiy,RU,47.6931,40.1025,73.44,70,5,6.53,clear sky
392,Udachnyy,RU,66.4167,112.4,81.52,46,39,8.01,scattered clouds
393,Belmopan,BZ,17.25,-88.7667,95.38,79,6,5.35,clear sky
394,Xuanhua,CN,40.6103,115.0447,75.92,77,100,4.61,overcast clouds
395,Manoel Urbano,BR,-8.8389,-69.2597,77.47,69,51,2.62,broken clouds
396,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.44,47,0,5.75,clear sky
397,Manggar,ID,-2.8833,108.2667,81.37,77,100,12.66,overcast clouds
398,Omsukchan,RU,62.5333,155.8,46.02,66,100,9.1,overcast clouds
399,Buraydah,SA,26.326,43.975,93.65,16,9,10.25,clear sky
400,Caledon,ZA,-34.23,19.4265,51.06,86,100,6.06,overcast clouds
401,Fare,PF,-16.7,-151.0167,77.76,76,20,9.51,light rain
402,Robe,AU,-37.1833,139.75,47.88,81,92,31.83,overcast clouds
403,Yerbogachen,RU,61.2767,108.0108,79.07,47,3,8.34,clear sky
404,Zharkent,KZ,44.1628,80.0,77.32,38,59,6.44,broken clouds
405,Cleburne,US,32.3476,-97.3867,98.08,46,1,6.91,clear sky
406,Sungaipenuh,ID,-2.0833,101.3833,67.84,84,96,1.25,overcast clouds
407,Tocopilla,CL,-22.092,-70.1979,60.89,64,75,7.81,broken clouds
408,Phan Thiet,VN,10.9333,108.1,83.66,72,73,14.79,broken clouds
409,Pevek,RU,69.7008,170.3133,36.34,90,97,8.12,overcast clouds
410,Jian,CN,27.1172,114.9793,86.02,70,0,6.29,clear sky
411,Eskil,TR,38.4017,33.4131,66.31,49,0,9.75,clear sky
412,Vienna,AT,48.2085,16.3721,72.12,80,0,1.99,clear sky
413,Rudbar,AF,30.15,62.6,85.8,14,100,20.87,overcast clouds
414,Athy,IE,52.9914,-6.9803,56.39,96,6,4.7,clear sky
415,Mount Isa,AU,-20.7333,139.5,76.77,47,1,12.66,clear sky
416,Khandagayty,RU,50.7333,92.05,60.19,76,93,11.07,overcast clouds
417,Churapcha,RU,62.0025,132.4325,72.3,34,6,11.43,clear sky
418,Ust-Tsilma,RU,65.441,52.1498,44.28,90,100,7.94,overcast clouds
419,Thinadhoo,MV,0.5333,72.9333,80.78,77,100,8.34,overcast clouds
420,Lanxi,CN,29.2195,119.477,82.89,84,100,3.36,overcast clouds
421,Batagay,RU,67.6333,134.6333,56.97,43,2,10.92,clear sky
422,Wattegama,LK,6.7989,81.4808,76.12,73,100,7.23,overcast clouds
423,Poum,NC,-20.2333,164.0167,72.46,59,11,14.83,few clouds
424,Torri Di Quartesolo,IT,45.525,11.6123,70.68,92,3,2.08,clear sky
425,Urumqi,CN,43.801,87.6005,76.15,29,0,6.71,clear sky
426,Litovko,RU,49.2361,135.1742,89.73,52,45,2.39,scattered clouds
427,Muzhi,RU,65.3667,64.6667,45.21,83,31,6.29,scattered clouds
428,Shilovo,RU,54.3204,40.874,62.1,67,8,2.17,clear sky
429,Saskylakh,RU,71.9167,114.0833,60.67,53,16,19.17,few clouds
430,Atambua,ID,-9.1061,124.8925,81.97,48,71,3.0,broken clouds
431,Sisimiut,GL,66.9395,-53.6735,51.69,67,99,7.14,overcast clouds
432,Sola,VU,-13.8833,167.55,79.47,89,75,9.22,broken clouds
433,Pangody,RU,65.85,74.4859,52.41,58,93,13.33,overcast clouds
434,Constitucion,CL,-35.3333,-72.4167,45.63,75,0,7.14,clear sky
435,Lixourion,GR,38.2019,20.4314,78.94,59,0,4.12,clear sky
436,Krasnoselkup,RU,65.7,82.4667,50.31,81,88,8.81,overcast clouds
437,Mugur-Aksy,RU,50.35,90.5,52.72,81,58,4.45,broken clouds
438,San Luis,AR,-33.295,-66.3356,38.41,41,1,8.1,clear sky
439,San Jeronimo,PE,-11.9472,-75.2829,49.95,67,94,4.59,overcast clouds
440,Orlik,RU,52.5178,99.825,62.94,82,87,1.16,light rain
441,Panaba,MX,21.2833,-88.2667,81.1,73,76,5.35,broken clouds
442,Santa Lucia,ES,27.9117,-15.5407,64.76,73,75,20.71,broken clouds
443,Kiunga,PG,-6.1219,141.2906,76.77,92,100,2.66,overcast clouds
444,Melfi,IT,40.9965,15.6514,79.5,29,35,7.43,scattered clouds
445,Dhidhdhoo,MV,6.8833,73.1,81.61,79,87,15.28,overcast clouds
446,Bowen,AU,-20.0167,148.2333,73.62,61,5,8.84,clear sky
447,Lamar,US,33.6668,-95.5836,82.38,94,90,5.75,moderate rain
448,Yulin,CN,22.6333,110.15,84.56,80,100,3.76,light rain
449,Mabaruma,GY,8.2,-59.7833,75.07,94,96,3.04,overcast clouds
450,Huarmey,PE,-10.0681,-78.1522,65.01,86,54,10.92,broken clouds
451,Vitim,RU,59.4511,112.5578,83.37,37,0,8.48,clear sky
452,Pangnirtung,CA,66.1451,-65.7125,49.87,72,100,2.77,overcast clouds
453,Wageningen,NL,51.9667,5.6667,61.99,94,34,4.61,mist
