City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2021-07-25 16:44:16,41.3712,-73.414,76.5,86,90,1.01
1,Kruisfontein,ZA,2021-07-25 16:42:35,-34.0033,24.7314,55.89,48,51,1.14
2,Sao Miguel Do Araguaia,BR,2021-07-25 16:47:35,-13.275,-50.1628,91.53,22,2,6.82
3,Punta Arenas,CL,2021-07-25 16:47:35,-53.15,-70.9167,39.31,81,20,14.97
4,Mount Isa,AU,2021-07-25 16:46:42,-20.7333,139.5,51.57,37,4,1.14
5,Kapaa,US,2021-07-25 16:47:36,22.0752,-159.319,79.12,84,90,1.01
6,Nome,US,2021-07-25 16:45:54,64.5011,-165.4064,48.27,87,90,9.22
7,Semey,KZ,2021-07-25 16:47:36,50.4111,80.2275,80.82,34,0,8.95
8,Berlevag,NO,2021-07-25 16:47:36,70.8578,29.0864,48.2,82,100,19.44
9,Tasiilaq,GL,2021-07-25 16:47:37,65.6145,-37.6368,46.56,87,67,2.66
10,Rikitea,PF,2021-07-25 16:47:37,-23.1203,-134.9692,70.07,65,97,3.67
11,Senador Jose Porfirio,BR,2021-07-25 16:47:37,-2.5908,-51.9542,90.0,40,86,2.15
12,Mataura,NZ,2021-07-25 16:47:37,-46.1927,168.8643,48.47,89,100,5.01
13,Castro,BR,2021-07-25 16:47:38,-24.7911,-50.0119,70.18,40,2,9.26
14,Great Falls,US,2021-07-25 16:43:08,47.5002,-111.3008,85.93,22,1,9.22
15,Thompson,CA,2021-07-25 16:47:38,55.7435,-97.8558,57.36,54,40,11.5
16,Novoorsk,RU,2021-07-25 16:47:38,51.381,58.9813,72.25,53,55,8.39
17,Pevek,RU,2021-07-25 16:46:05,69.7008,170.3133,34.74,91,100,9.82
18,Saravan,AM,2021-07-25 16:47:39,39.7196,45.6483,75.85,67,14,8.86
19,Elizabeth City,US,2021-07-25 16:43:26,36.2946,-76.2511,87.03,63,1,7.0
20,Port Alfred,ZA,2021-07-25 16:45:25,-33.5906,26.891,61.45,51,25,11.18
21,Jamame,SO,2021-07-25 16:47:39,0.0722,42.7506,74.48,75,29,15.5
22,Ouadda,CF,2021-07-25 16:47:39,8.0777,22.4007,70.66,94,53,3.98
23,Katsuura,JP,2021-07-25 16:47:40,35.1333,140.3,81.1,86,8,11.07
24,Busselton,AU,2021-07-25 16:47:40,-33.65,115.3333,58.08,66,37,18.66
25,Vaini,TO,2021-07-25 16:47:40,-21.2,-175.2,68.16,94,20,2.3
26,Ribeira Grande,PT,2021-07-25 16:47:41,38.5167,-28.7,75.6,73,40,8.05
27,Arraial Do Cabo,BR,2021-07-25 16:47:41,-22.9661,-42.0278,78.76,65,0,24.16
28,Ushuaia,AR,2021-07-25 16:45:07,-54.8,-68.3,38.86,70,20,25.32
29,Vila Franca Do Campo,PT,2021-07-25 16:43:27,37.7167,-25.4333,75.61,69,48,8.16
30,Batagay,RU,2021-07-25 16:47:41,67.6333,134.6333,52.2,77,34,2.51
31,Abha,SA,2021-07-25 16:46:46,18.2164,42.5053,69.62,83,40,4.61
32,El Tigre,VE,2021-07-25 16:47:42,8.8875,-64.2454,73.26,92,100,3.0
33,San Patricio,US,2021-07-25 16:46:40,28.017,-97.5169,91.49,47,5,9.22
34,Yellowknife,CA,2021-07-25 16:42:51,62.456,-114.3525,62.33,54,20,1.99
35,Lompoc,US,2021-07-25 16:47:42,34.6391,-120.4579,72.1,84,90,0.0
36,Saint George,US,2021-07-25 16:47:42,37.1041,-113.5841,87.64,49,11,1.01
37,Kodiak,US,2021-07-25 16:45:47,57.79,-152.4072,51.31,87,90,3.44
38,Tuatapere,NZ,2021-07-25 16:43:27,-46.1333,167.6833,48.81,89,100,4.92
39,Okhotsk,RU,2021-07-25 16:47:43,59.3833,143.3,55.63,98,100,6.4
40,Houma,US,2021-07-25 16:43:19,29.5958,-90.7195,93.2,74,40,3.44
41,Wanning,CN,2021-07-25 16:42:50,18.8003,110.3967,80.15,89,83,10.74
42,Laguna,US,2021-07-25 16:47:43,38.421,-121.4238,95.65,63,1,8.05
43,Baie-Comeau,CA,2021-07-25 16:47:44,49.2168,-68.1489,77.0,88,1,17.27
44,Krasnoturinsk,RU,2021-07-25 16:47:44,59.7666,60.2086,51.26,70,82,5.12
45,Cabadiangan,PH,2021-07-25 16:47:44,9.7531,122.4739,78.94,89,5,6.22
46,Kavieng,PG,2021-07-25 16:47:45,-2.5744,150.7967,81.03,76,60,2.55
47,San Martin,AR,2021-07-25 16:47:45,-33.081,-68.4681,55.94,30,0,3.29
48,Azle,US,2021-07-25 16:47:45,32.8951,-97.5459,94.89,57,20,1.99
49,Puerto Ayora,EC,2021-07-25 16:47:45,-0.7393,-90.3518,78.76,83,38,10.0
50,Albany,US,2021-07-25 16:43:20,42.6001,-73.9662,75.87,81,96,5.77
51,Bredasdorp,ZA,2021-07-25 16:47:46,-34.5322,20.0403,56.28,76,100,3.44
52,Cordoba,AR,2021-07-25 16:45:26,-31.4135,-64.1811,65.43,50,0,1.99
53,Bluff,NZ,2021-07-25 16:47:46,-46.6,168.3333,48.79,83,100,5.44
54,Narsaq,GL,2021-07-25 16:47:46,60.9167,-46.05,57.42,46,100,5.1
55,Plover,US,2021-07-25 16:47:47,44.4564,-89.544,83.25,52,1,1.99
56,Mehamn,NO,2021-07-25 16:47:47,71.0357,27.8492,48.38,76,40,17.27
57,Nanortalik,GL,2021-07-25 16:47:47,60.1432,-45.2371,45.27,74,100,13.38
58,Svetlogorsk,BY,2021-07-25 16:47:48,52.6333,29.7333,71.76,65,63,2.98
59,La Asuncion,VE,2021-07-25 16:47:48,11.0333,-63.8628,83.19,71,95,11.81
60,Mao,ES,2021-07-25 16:43:16,39.8885,4.2658,79.36,65,0,14.97
61,Maragogi,BR,2021-07-25 16:47:48,-9.0122,-35.2225,77.2,79,34,13.22
62,Codrington,AU,2021-07-25 16:44:22,-38.2667,141.9667,49.44,93,97,14.72
63,New Norfolk,AU,2021-07-25 16:45:15,-42.7826,147.0587,42.3,71,74,3.0
64,White Rock,CA,2021-07-25 16:47:25,49.0164,-122.8026,75.76,71,0,4.0
65,Nikolskoye,RU,2021-07-25 16:42:52,59.7035,30.7861,71.49,54,59,3.49
66,Ixtapa,MX,2021-07-25 16:43:31,20.7,-105.2,88.23,62,1,2.3
67,Pangnirtung,CA,2021-07-25 16:42:51,66.1451,-65.7125,55.4,82,90,13.8
68,Avarua,CK,2021-07-25 16:47:49,-21.2078,-159.775,73.45,94,90,11.5
69,Bay Roberts,CA,2021-07-25 16:47:49,47.5999,-53.2648,63.05,84,98,4.0
70,Kalmunai,LK,2021-07-25 16:47:49,7.4167,81.8167,83.05,71,100,5.99
71,Kampot,KH,2021-07-25 16:47:50,10.6167,104.1833,78.85,87,84,7.7
72,Bambous Virieux,MU,2021-07-25 16:47:50,-20.3428,57.7575,71.85,56,40,11.5
73,Ales,FR,2021-07-25 16:47:50,44.1333,4.0833,92.77,33,92,7.4
74,La Union,PE,2021-07-25 16:47:51,-5.4,-80.75,79.41,52,15,5.75
75,Carnarvon,AU,2021-07-25 16:47:51,-24.8667,113.6333,59.07,69,0,9.22
76,Longhua,CN,2021-07-25 16:47:51,23.6137,114.1919,82.67,81,92,1.52
77,Saskylakh,RU,2021-07-25 16:47:51,71.9167,114.0833,53.78,80,48,7.02
78,Gazli,UZ,2021-07-25 16:47:52,40.1333,63.45,101.32,11,0,15.75
79,Victoria,HK,2021-07-25 16:46:46,22.2855,114.1577,86.38,82,6,1.99
80,Samarai,PG,2021-07-25 16:47:52,-10.6167,150.6667,78.8,80,100,18.84
81,Kohima,IN,2021-07-25 16:47:52,25.6667,94.1167,67.12,97,100,2.86
82,Zhaotong,CN,2021-07-25 16:47:53,27.3167,103.7167,60.58,91,6,2.08
83,Severo-Kurilsk,RU,2021-07-25 16:45:18,50.6789,156.125,53.44,98,83,3.22
84,Adrar,MR,2021-07-25 16:47:53,20.5022,-10.0711,111.42,7,32,8.08
85,Akureyri,IS,2021-07-25 16:47:53,65.6835,-18.0878,57.13,58,75,12.66
86,Clyde River,CA,2021-07-25 16:45:09,70.4692,-68.5914,35.83,100,90,11.5
87,Pastavy,BY,2021-07-25 16:47:54,55.1168,26.8326,72.79,57,15,4.18
88,Padang,ID,2021-07-25 16:47:54,-0.9492,100.3543,77.05,85,24,3.18
89,Peleduy,RU,2021-07-25 16:47:54,59.6289,112.7406,61.14,65,34,3.78
90,Bairnsdale,AU,2021-07-25 16:47:55,-37.8333,147.6167,54.7,69,58,1.99
91,Markova,UA,2021-07-25 16:47:55,48.6758,24.4138,74.79,79,63,3.98
92,Sokolo,ML,2021-07-25 16:47:55,14.7328,-6.1219,95.16,38,36,4.74
93,Ostrovnoy,RU,2021-07-25 16:47:55,68.0531,39.5131,46.49,84,94,17.72
94,Batticaloa,LK,2021-07-25 16:47:56,7.7102,81.6924,84.02,67,100,6.51
95,Hilo,US,2021-07-25 16:47:29,19.7297,-155.09,75.79,93,90,6.91
96,Tiznit,MA,2021-07-25 16:47:56,29.5833,-9.5,88.57,31,0,8.84
97,Geraldton,AU,2021-07-25 16:43:12,-28.7667,114.6,48.61,93,0,11.5
98,Atuona,PF,2021-07-25 16:47:45,-9.8,-139.0333,77.2,72,45,23.53
99,Vega De Alatorre,MX,2021-07-25 16:47:56,20.0333,-96.6333,84.7,66,6,4.68
100,Kananga,CD,2021-07-25 16:47:57,-5.8958,22.4178,80.29,27,62,4.43
101,Sao Filipe,CV,2021-07-25 16:47:57,14.8961,-24.4956,74.35,73,58,7.4
102,Porkhov,RU,2021-07-25 16:47:57,57.765,29.5561,76.89,58,40,1.97
103,Urzhum,RU,2021-07-25 16:47:58,57.1141,49.9996,59.16,54,76,3.44
104,Lerwick,GB,2021-07-25 16:47:58,60.1545,-1.1494,60.8,79,23,8.46
105,Calama,CL,2021-07-25 16:43:02,-22.4667,-68.9333,64.89,10,75,5.75
106,Barrow,US,2021-07-25 16:47:58,71.2906,-156.7887,41.02,93,90,9.22
107,Vallenar,CL,2021-07-25 16:47:58,-28.5708,-70.7581,66.67,30,0,4.99
108,Urucara,BR,2021-07-25 16:47:59,-2.5364,-57.76,94.93,33,52,5.57
109,Hermanus,ZA,2021-07-25 16:47:59,-34.4187,19.2345,56.8,56,100,6.26
110,Hithadhoo,MV,2021-07-25 16:47:59,-0.6,73.0833,80.82,76,84,3.2
111,Scituate,US,2021-07-25 16:48:00,42.1959,-70.7259,71.22,89,75,1.99
112,Yankton,US,2021-07-25 16:48:00,42.8711,-97.3973,86.11,61,1,6.91
113,Ghanzi,BW,2021-07-25 16:48:00,-21.5667,21.7833,55.33,45,0,9.24
114,Mahebourg,MU,2021-07-25 16:48:01,-20.4081,57.7,71.89,56,40,11.5
115,Iranshahr,IR,2021-07-25 16:48:01,27.2025,60.6848,106.14,18,0,9.22
116,Iqaluit,CA,2021-07-25 16:43:08,63.7506,-68.5145,44.33,93,75,5.01
117,Tuktoyaktuk,CA,2021-07-25 16:48:02,69.4541,-133.0374,51.8,100,90,21.85
118,Hong Gai,VN,2021-07-25 16:48:02,20.956,107.0946,82.31,88,56,1.79
119,Faanui,PF,2021-07-25 16:48:02,-16.4833,-151.75,77.76,66,3,13.47
120,Huarmey,PE,2021-07-25 16:48:03,-10.0681,-78.1522,67.59,75,19,7.99
121,Winnemucca,US,2021-07-25 16:48:03,40.973,-117.7357,80.65,17,1,8.05
122,Butaritari,KI,2021-07-25 16:48:03,3.0707,172.7902,81.72,77,12,10.54
123,Georgetown,MY,2021-07-25 16:44:12,5.4112,100.3354,85.95,77,20,2.3
124,Sitka,US,2021-07-25 16:46:01,57.0531,-135.33,55.29,82,90,0.0
125,Tambopata,PE,2021-07-25 16:48:04,-12.7333,-69.1833,85.89,62,0,3.44
126,Puerto Escondido,MX,2021-07-25 16:43:28,15.85,-97.0667,87.62,60,57,6.13
127,Karasjok,NO,2021-07-25 16:46:26,69.4719,25.5112,50.11,80,100,7.87
128,Buraydah,SA,2021-07-25 16:48:04,26.326,43.975,109.85,11,75,11.25
129,East London,ZA,2021-07-25 16:48:04,-33.0153,27.9116,61.74,67,0,6.91
130,Mount Gambier,AU,2021-07-25 16:43:33,-37.8333,140.7667,48.11,100,90,9.22
131,Belawan,ID,2021-07-25 16:48:05,3.7755,98.6832,82.69,91,84,4.88
132,Jamestown,US,2021-07-25 16:48:05,42.097,-79.2353,81.72,64,40,5.99
133,Kaitangata,NZ,2021-07-25 16:46:20,-46.2817,169.8464,46.92,65,100,4.9
134,Saint-Philippe,RE,2021-07-25 16:45:06,-21.3585,55.7679,69.39,76,37,11.48
135,Qaanaaq,GL,2021-07-25 16:48:02,77.484,-69.3632,39.7,71,87,5.55
136,Khatanga,RU,2021-07-25 16:48:05,71.9667,102.5,54.21,74,53,7.49
137,Sibolga,ID,2021-07-25 16:48:06,1.7427,98.7792,77.72,82,93,2.91
138,Bengkulu,ID,2021-07-25 16:43:31,-3.8004,102.2655,76.19,90,2,4.79
139,Ust-Omchug,RU,2021-07-25 16:48:06,61.15,149.6333,52.95,96,100,6.49
140,Bonthe,SL,2021-07-25 16:48:06,7.5264,-12.505,79.14,76,89,10.22
141,Cape Town,ZA,2021-07-25 16:43:25,-33.9258,18.4232,64.27,42,0,5.75
142,Ejea De Los Caballeros,ES,2021-07-25 16:48:07,42.1263,-1.1372,86.18,30,75,14.14
143,Japura,ID,2021-07-25 16:48:07,-0.3167,102.35,77.56,82,81,3.71
144,Timbo,BR,2021-07-25 16:48:08,-26.8233,-49.2717,81.41,30,16,0.74
145,Ormara,PK,2021-07-25 16:48:08,25.2088,64.6357,82.22,85,92,15.48
146,Chokurdakh,RU,2021-07-25 16:48:08,70.6333,147.9167,33.48,85,1,9.48
147,Grindavik,IS,2021-07-25 16:48:08,63.8424,-22.4338,53.55,93,75,32.21
148,Toamasina,MG,2021-07-25 16:48:09,-18.1667,49.3833,66.2,94,75,16.11
149,Ilulissat,GL,2021-07-25 16:48:09,69.2167,-51.1,53.62,40,40,12.66
150,Kuytun,RU,2021-07-25 16:44:20,54.3419,101.5036,61.92,65,46,2.04
151,Kiruna,SE,2021-07-25 16:48:09,67.8557,20.2251,63.52,72,40,5.75
152,Touros,BR,2021-07-25 16:48:07,-5.1989,-35.4608,85.1,57,16,18.9
153,Hobyo,SO,2021-07-25 16:48:10,5.3505,48.5268,77.34,73,84,25.17
154,Hobart,AU,2021-07-25 16:45:24,-42.8794,147.3294,42.66,76,70,3.0
155,San Ramon De La Nueva Oran,AR,2021-07-25 16:48:10,-23.1322,-64.326,83.43,29,89,3.96
156,Yumen,CN,2021-07-25 16:48:10,40.2833,97.2,81.52,24,98,10.42
157,Asyut,EG,2021-07-25 16:46:41,27.181,31.1837,96.98,20,0,8.28
158,Leningradskiy,RU,2021-07-25 16:45:21,69.3833,178.4167,37.24,91,100,4.32
159,Lima,PE,2021-07-25 16:46:39,-12.0432,-77.0282,63.14,72,90,8.05
160,Port Elizabeth,ZA,2021-07-25 16:47:06,-33.918,25.5701,58.1,58,0,2.3
161,Key Largo,US,2021-07-25 16:48:11,25.0865,-80.4473,87.8,67,33,7.85
162,Cocachacra,PE,2021-07-25 16:48:11,-17.0883,-71.7575,66.33,65,55,7.72
163,Longyearbyen,SJ,2021-07-25 16:43:24,78.2186,15.6401,44.44,87,75,9.22
164,Turbat,PK,2021-07-25 16:48:11,26.0023,63.044,86.34,69,57,7.2
165,Novoagansk,RU,2021-07-25 16:48:12,61.9449,76.6625,60.06,97,100,11.36
166,Agropoli,IT,2021-07-25 16:43:38,40.3469,14.9966,91.53,51,37,2.42
167,Upernavik,GL,2021-07-25 16:45:42,72.7868,-56.1549,41.36,82,50,10.25
168,Kortkeros,RU,2021-07-25 16:48:12,61.8106,51.5806,59.0,60,94,6.15
169,Boda,CF,2021-07-25 16:48:12,4.3189,17.4695,73.58,85,91,2.24
170,Pokhara,NP,2021-07-25 16:48:13,28.2333,83.9833,75.11,91,100,0.92
171,Fortuna,US,2021-07-25 16:47:42,40.5982,-124.1573,54.52,100,90,0.0
172,Santarem,BR,2021-07-25 16:48:13,-2.4431,-54.7083,87.93,66,20,9.22
173,Gat,IL,2021-07-25 16:48:13,31.61,34.7642,85.41,71,0,12.37
174,Annau,TM,2021-07-25 16:48:14,37.8876,58.516,98.1,26,0,9.22
175,Nanding,CN,2021-07-25 16:48:14,36.7483,118.0558,81.03,60,96,4.36
176,High Rock,BS,2021-07-25 16:48:14,26.6208,-78.2833,86.02,72,94,11.88
177,Saldanha,ZA,2021-07-25 16:48:15,-33.0117,17.9442,66.25,56,100,10.98
178,Port Blair,IN,2021-07-25 16:48:15,11.6667,92.75,82.33,85,100,17.05
179,Roma,US,2021-07-25 16:45:40,43.2128,-75.4557,82.83,65,40,1.01
180,Chala,TZ,2021-07-25 16:48:16,-7.5833,31.2667,61.29,65,86,3.44
181,Provideniya,RU,2021-07-25 16:45:26,64.3833,-173.3,46.76,99,100,7.23
182,Naze,JP,2021-07-25 16:48:16,28.3667,129.4833,77.86,88,100,18.39
183,Shubarshi,KZ,2021-07-25 16:48:16,48.5872,57.1869,78.64,30,2,12.24
184,Kingman,US,2021-07-25 16:48:17,35.1894,-114.053,82.29,52,84,1.99
185,Torbay,CA,2021-07-25 16:48:17,47.6666,-52.7314,62.28,91,90,5.75
186,Sangar,RU,2021-07-25 16:48:17,63.9242,127.4739,57.69,69,8,4.72
187,Melfort,CA,2021-07-25 16:48:18,52.8667,-104.6177,71.73,43,69,8.05
188,Ilam,NP,2021-07-25 16:48:18,26.9167,87.9167,71.6,94,100,2.64
189,Contamana,PE,2021-07-25 16:48:18,-7.3333,-75.0167,93.2,36,96,0.87
190,Camacha,PT,2021-07-25 16:48:18,33.0833,-16.3333,74.16,83,40,11.5
191,San Pedro,PH,2021-07-25 16:48:19,14.35,121.0167,81.63,85,75,9.22
