City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Novyy Urengoy,RU,2021-07-25 16:48:19,66.0833,76.6333,59.09,82,100,7.25
193,Cockburn Town,TC,2021-07-25 16:48:19,21.4612,-71.1419,82.53,80,6,11.95
194,Nha Trang,VN,2021-07-25 16:44:28,12.25,109.1833,84.2,73,25,6.44
195,Klaksvik,FO,2021-07-25 16:48:20,62.2266,-6.589,54.52,96,100,12.46
196,Iwanai,JP,2021-07-25 16:48:20,42.9744,140.5089,69.01,97,19,5.66
197,Champerico,GT,2021-07-25 16:48:20,14.3,-91.9167,92.77,72,84,5.57
198,Sola,VU,2021-07-25 16:48:21,-13.8833,167.55,79.5,81,48,11.1
199,San Quintin,MX,2021-07-25 16:48:21,30.4833,-115.95,68.47,83,100,6.13
200,Lakes Entrance,AU,2021-07-25 16:48:21,-37.8811,147.981,51.19,63,51,14.81
201,Praia Da Vitoria,PT,2021-07-25 16:48:21,38.7333,-27.0667,71.85,83,75,12.48
202,Isangel,VU,2021-07-25 16:48:22,-19.55,169.2667,75.16,87,75,10.07
203,Westport,US,2021-07-25 16:45:52,41.1415,-73.3579,78.12,86,90,7.0
204,Simao,CN,2021-07-25 16:48:22,22.7886,100.9748,64.29,99,100,1.21
205,Pitea,SE,2021-07-25 16:48:22,65.3172,21.4794,83.08,52,45,3.11
206,Ponta Do Sol,PT,2021-07-25 16:48:22,32.6667,-17.1,81.72,71,4,4.74
207,Cap Malheureux,MU,2021-07-25 16:48:23,-19.9842,57.6142,72.09,60,0,8.99
208,Saint-Leu,RE,2021-07-25 16:48:23,-21.15,55.2833,68.86,72,35,7.61
209,Paso De Los Toros,UY,2021-07-25 16:48:23,-32.8167,-56.5167,72.01,69,3,13.73
210,Salalah,OM,2021-07-25 16:45:33,17.0151,54.0924,78.89,94,75,8.05
211,Lorengau,PG,2021-07-25 16:48:20,-2.0226,147.2712,78.66,84,18,9.73
212,Cabo San Lucas,MX,2021-07-25 16:45:34,22.8909,-109.9124,94.17,65,3,6.49
213,Maiduguri,NG,2021-07-25 16:48:24,11.8464,13.1603,86.65,52,100,10.58
214,Lebu,CL,2021-07-25 16:48:24,-37.6167,-73.65,50.76,91,96,6.4
215,Sechura,PE,2021-07-25 16:48:24,-5.5569,-80.8222,75.72,61,14,7.09
216,Thinadhoo,MV,2021-07-25 16:44:10,0.5333,72.9333,82.49,68,57,2.46
217,Rabo De Peixe,PT,2021-07-25 16:48:25,37.8,-25.5833,74.71,73,40,13.8
218,Ust-Kuyga,RU,2021-07-25 16:48:25,70.0167,135.6,50.41,75,37,4.34
219,Beaverlodge,CA,2021-07-25 16:48:25,55.2166,-119.4361,63.75,36,98,7.81
220,Anadyr,RU,2021-07-25 16:48:11,64.75,177.4833,52.3,93,90,4.0
221,Mar Del Plata,AR,2021-07-25 16:46:50,-38.0023,-57.5575,59.09,64,75,8.01
222,Souillac,MU,2021-07-25 16:48:14,-20.5167,57.5167,71.98,56,40,11.5
223,Aden,YE,2021-07-25 16:46:33,12.7794,45.0367,82.51,74,66,11.63
224,Iquique,CL,2021-07-25 16:48:26,-20.2208,-70.1431,60.84,71,99,7.7
225,Cidreira,BR,2021-07-25 16:48:26,-30.1811,-50.2056,74.25,52,7,5.03
226,Bathsheba,BB,2021-07-25 16:48:26,13.2167,-59.5167,86.61,79,75,18.41
227,North Bend,US,2021-07-25 16:48:27,43.4065,-124.2243,66.85,88,90,3.44
228,Panaba,MX,2021-07-25 16:48:27,21.2833,-88.2667,94.53,41,85,10.6
229,Snasa,NO,2021-07-25 16:48:27,64.2457,12.3778,67.41,49,42,4.18
230,Guerrero Negro,MX,2021-07-25 16:44:08,27.9769,-114.0611,74.25,65,60,10.07
231,Sao Felix Do Xingu,BR,2021-07-25 16:48:28,-6.6447,-51.995,96.6,22,89,3.96
232,Nabire,ID,2021-07-25 16:48:28,-3.3667,135.4833,75.79,87,99,2.82
233,Broome,US,2021-07-25 16:48:28,42.2506,-75.833,83.7,77,40,1.99
234,Dikson,RU,2021-07-25 16:48:29,73.5069,80.5464,38.89,88,45,13.73
235,Chingola,ZM,2021-07-25 16:48:29,-12.529,27.8838,57.16,41,0,5.95
236,Xiuyan,CN,2021-07-25 16:48:29,40.2928,123.2744,70.84,90,46,1.3
237,Muyezerskiy,RU,2021-07-25 16:48:29,63.9333,31.65,64.18,58,91,3.13
238,Mitu,CO,2021-07-25 16:48:30,1.1983,-70.1733,71.47,98,100,1.48
239,Fort Nelson,CA,2021-07-25 16:45:16,58.8053,-122.7002,62.19,63,40,4.61
240,Olafsvik,IS,2021-07-25 16:48:30,64.8945,-23.7142,50.02,86,63,27.56
241,Port Lincoln,AU,2021-07-25 16:48:30,-34.7333,135.8667,55.15,86,29,16.91
242,Sorland,NO,2021-07-25 16:48:31,67.667,12.6934,53.67,86,100,4.34
243,Ballina,AU,2021-07-25 16:48:31,-28.8667,153.5667,48.78,71,1,3.44
244,Qiyang,CN,2021-07-25 16:48:31,26.5911,111.8474,79.48,77,60,2.55
245,Bukama,CD,2021-07-25 16:48:31,-9.2,25.85,74.91,33,2,5.01
246,Raudeberg,NO,2021-07-25 16:48:32,61.9875,5.1352,76.6,87,21,9.33
247,Kirksville,US,2021-07-25 16:47:43,40.1948,-92.5833,85.05,71,1,1.01
248,Nongan,CN,2021-07-25 16:48:32,44.382,125.1685,77.41,75,99,8.52
249,Hambantota,LK,2021-07-25 16:48:32,6.1241,81.1185,80.15,79,79,17.22
250,Kamina,CD,2021-07-25 16:48:33,-8.7386,24.9906,68.18,35,4,6.29
251,Dudinka,RU,2021-07-25 16:48:33,69.4058,86.1778,54.37,87,88,3.51
252,Kaeo,NZ,2021-07-25 16:46:01,-35.1,173.7833,59.32,96,98,5.73
253,Banda Aceh,ID,2021-07-25 16:48:33,5.5577,95.3222,80.55,82,91,5.75
254,Pontes E Lacerda,BR,2021-07-25 16:44:20,-15.2261,-59.3353,96.49,19,1,8.81
255,Puerto Colombia,CO,2021-07-25 16:48:34,10.9878,-74.9547,84.29,84,100,5.53
256,Ilinskiy,RU,2021-07-25 16:48:34,55.619,38.1182,73.98,38,0,2.24
257,Villarrica,PY,2021-07-25 16:48:34,-25.75,-56.4333,91.15,25,56,11.41
258,Tubarao,BR,2021-07-25 16:48:14,-28.4667,-49.0069,86.2,28,71,4.65
259,Paysandu,UY,2021-07-25 16:48:35,-32.3214,-58.0756,66.6,69,16,10.09
260,Te Anau,NZ,2021-07-25 16:48:35,-45.4167,167.7167,46.27,94,100,3.47
261,Voskevan,AM,2021-07-25 16:48:35,41.1202,45.0653,71.46,76,76,3.42
262,Jasper,US,2021-07-25 16:46:28,37.2001,-94.3502,92.01,71,75,1.99
263,Yantongshan,CN,2021-07-25 16:48:36,43.2919,126.0094,72.25,77,100,4.14
264,Betare Oya,CM,2021-07-25 16:48:36,5.6,14.0833,71.29,91,93,3.96
265,Necochea,AR,2021-07-25 16:48:36,-38.5473,-58.7368,53.04,83,100,18.12
266,Saint-Pierre,RE,2021-07-25 16:43:41,-21.3393,55.4781,69.48,68,20,11.5
267,Canto Do Buriti,BR,2021-07-25 16:48:37,-8.11,-42.9444,88.27,34,32,12.75
268,Tiksi,RU,2021-07-25 16:46:39,71.6872,128.8694,47.53,78,79,6.98
269,Pafos,CY,2021-07-25 16:48:37,34.7667,32.4167,84.24,78,0,13.8
270,Sao Joao Da Barra,BR,2021-07-25 16:48:37,-21.6403,-41.0511,78.89,59,0,15.05
271,Sudova Vyshnya,UA,2021-07-25 16:48:37,49.7889,23.3722,78.15,74,77,7.2
272,San Cristobal,VE,2021-07-25 16:45:56,7.7669,-72.225,71.78,56,100,5.32
273,Hofn,IS,2021-07-25 16:48:20,64.2539,-15.2082,53.62,82,40,13.8
274,Bam,IR,2021-07-25 16:48:38,29.106,58.357,94.95,6,0,11.99
275,General Pico,AR,2021-07-25 16:48:38,-35.6566,-63.7568,58.69,36,26,8.1
276,Songjianghe,CN,2021-07-25 16:48:38,42.1859,127.479,68.52,80,99,3.58
277,Afua,BR,2021-07-25 16:48:39,-0.1567,-50.3867,88.39,53,72,3.78
278,Pimentel,PE,2021-07-25 16:48:39,-6.8367,-79.9342,70.09,81,90,4.0
279,Victoria Point,AU,2021-07-25 16:48:39,-27.5833,153.3,53.19,72,41,1.01
280,Waipawa,NZ,2021-07-25 16:44:24,-41.4122,175.5153,54.45,79,100,11.7
281,Mercedes,AR,2021-07-25 16:48:40,-34.6515,-59.4307,57.63,73,89,9.82
282,Rawson,AR,2021-07-25 16:48:40,-43.3002,-65.1023,52.29,32,18,20.65
283,Omboue,GA,2021-07-25 16:47:04,-1.5746,9.2618,75.06,74,80,9.66
284,Sorong,ID,2021-07-25 16:48:40,-0.8833,131.25,77.09,83,100,7.29
285,Banyo,CM,2021-07-25 16:48:41,6.75,11.8167,69.31,92,98,2.42
286,Rundu,NA,2021-07-25 16:48:41,-17.9333,19.7667,63.54,35,0,7.16
287,Dunedin,NZ,2021-07-25 16:48:24,-45.8742,170.5036,49.8,66,100,11.99
288,Porto San Giorgio,IT,2021-07-25 16:48:41,43.1827,13.7934,90.86,72,98,8.14
289,Manadhoo,MV,2021-07-25 16:48:42,5.7667,73.3833,81.57,78,100,21.32
290,Pallasovka,RU,2021-07-25 16:48:42,50.05,46.8833,73.18,39,44,10.89
291,Lulea,SE,2021-07-25 16:48:42,65.5842,22.1547,66.27,72,0,6.91
292,Chuy,UY,2021-07-25 16:48:42,-33.6971,-53.4616,66.04,81,73,11.3
293,Talnakh,RU,2021-07-25 16:48:43,69.4865,88.3972,55.81,93,100,5.91
294,Nelson Bay,AU,2021-07-25 16:48:43,-32.7167,152.15,54.09,59,12,4.0
295,Oranjestad,AW,2021-07-25 16:48:43,12.524,-70.027,89.55,62,20,17.27
296,Sonoita,MX,2021-07-25 16:48:44,31.85,-112.8333,77.45,70,100,4.27
297,Abu Dhabi,AE,2021-07-25 16:48:03,24.4667,54.3667,100.51,63,19,6.91
298,Laibin,CN,2021-07-25 16:48:44,23.7,109.2667,82.65,73,5,2.84
299,Katete,UG,2021-07-25 16:48:44,-0.7818,29.7544,72.95,44,78,2.24
300,Pilar,BR,2021-07-25 16:48:44,-9.5972,-35.9567,73.33,73,49,11.63
301,Talakan,RU,2021-07-25 16:48:45,50.3167,130.3667,67.42,96,100,4.18
302,Halifax,CA,2021-07-25 16:48:09,44.6453,-63.5724,79.41,59,0,5.01
303,Azuaga,ES,2021-07-25 16:48:45,38.2667,-5.6833,84.96,38,28,15.61
304,Sovetsk,RU,2021-07-25 16:48:45,55.0839,21.8785,76.89,55,62,8.79
305,Lucerna,CH,2021-07-25 16:48:46,47.0505,8.3064,75.15,84,75,1.99
306,Guapi,CO,2021-07-25 16:48:46,2.5708,-77.8854,80.89,80,94,6.11
307,Manaure,CO,2021-07-25 16:48:46,11.7751,-72.4445,81.21,76,100,7.74
308,Yazd,IR,2021-07-25 16:48:46,31.8972,54.3675,96.91,9,0,13.8
309,Petropavlovsk-Kamchatskiy,RU,2021-07-25 16:44:12,53.0452,158.6483,48.79,100,90,4.47
310,Berdigestyakh,RU,2021-07-25 16:48:47,62.0989,126.6992,56.12,73,23,5.19
311,Komsomolskiy,UZ,2021-07-25 16:48:47,40.4272,71.7189,90.32,27,0,6.91
312,Esmeraldas,BR,2021-07-25 16:48:47,-19.7625,-44.3139,75.31,23,0,7.23
313,Surin,TH,2021-07-25 16:48:48,14.8818,103.4936,73.36,93,100,11.23
314,Cayenne,GF,2021-07-25 16:45:17,4.9333,-52.3333,84.09,81,90,1.99
315,Kudahuvadhoo,MV,2021-07-25 16:44:23,2.6708,72.8944,81.43,77,95,10.69
316,Upington,ZA,2021-07-25 16:48:48,-28.4478,21.2561,64.78,20,0,6.91
317,Coihaique,CL,2021-07-25 16:48:48,-45.5752,-72.0662,44.55,53,40,5.75
318,Haukipudas,FI,2021-07-25 16:48:49,65.1765,25.3523,68.05,80,51,6.42
319,Fukue,JP,2021-07-25 16:48:49,32.6881,128.8419,79.63,82,100,20.78
320,Tsaratanana,MG,2021-07-25 16:48:49,-16.7833,47.65,65.62,74,63,11.5
321,Mana,GF,2021-07-25 16:48:50,5.6592,-53.7767,75.69,90,100,2.66
322,Konya,TR,2021-07-25 16:44:50,38.1667,32.5,78.28,26,36,7.05
323,Uni,RU,2021-07-25 16:48:50,57.7535,51.4923,52.79,67,68,5.77
324,Hohhot,CN,2021-07-25 16:48:50,40.8106,111.6522,70.09,100,20,2.24
325,Mae Ramat,TH,2021-07-25 16:48:50,16.984,98.5166,74.1,99,100,5.41
326,Chicama,PE,2021-07-25 16:48:51,-7.8447,-79.1469,66.74,66,79,7.83
327,Margate,GB,2021-07-25 16:43:54,51.3813,1.3862,69.51,77,82,3.0
328,Shingu,JP,2021-07-25 16:48:51,33.7333,135.9833,75.9,81,0,4.68
329,Miramar,US,2021-07-25 16:47:25,25.9873,-80.2323,94.03,68,20,5.75
330,Ust-Nera,RU,2021-07-25 16:48:51,64.5667,143.2,50.52,98,100,8.39
331,Balkanabat,TM,2021-07-25 16:48:52,39.5108,54.3671,86.13,65,0,9.24
332,Szczytno,PL,2021-07-25 16:48:52,53.5626,20.9875,71.53,68,0,8.05
333,Norman Wells,CA,2021-07-25 16:48:52,65.282,-126.8329,57.24,54,20,6.91
334,Beringovskiy,RU,2021-07-25 16:48:53,63.05,179.3167,51.69,90,98,2.48
335,Hoquiam,US,2021-07-25 16:48:53,46.9809,-123.8893,69.46,41,1,4.61
336,Langres,FR,2021-07-25 16:48:53,47.8333,5.3333,71.67,83,60,6.91
337,Mulchen,CL,2021-07-25 16:48:53,-37.7167,-72.2333,49.86,90,100,6.73
338,Itarema,BR,2021-07-25 16:44:15,-2.9248,-39.9167,88.41,46,47,17.43
339,Tashtyp,RU,2021-07-25 16:48:54,52.7939,89.8983,61.65,94,92,3.87
340,El Retorno,CO,2021-07-25 16:48:54,2.3302,-72.6276,73.49,89,98,3.22
341,Puerto Madryn,AR,2021-07-25 16:48:54,-42.7692,-65.0385,53.33,32,18,23.02
342,Ormond Beach,US,2021-07-25 16:45:03,29.2858,-81.0559,91.13,67,75,13.8
343,Rancho Palos Verdes,US,2021-07-25 16:48:55,33.7445,-118.387,80.53,84,98,4.0
344,Colomi,BO,2021-07-25 16:48:55,-17.35,-65.8667,66.22,43,0,4.43
345,Swellendam,ZA,2021-07-25 16:48:55,-34.0226,20.4417,52.18,35,100,7.23
346,West Bay,KY,2021-07-25 16:48:56,19.3667,-81.4167,86.07,70,40,2.3
347,Molepolole,BW,2021-07-25 16:48:56,-24.4066,25.4951,55.54,41,0,6.73
348,Rena,NO,2021-07-25 16:48:56,61.1348,11.3641,79.83,33,9,3.96
349,Catamarca,AR,2021-07-25 16:48:57,-28.4696,-65.7852,83.5,48,0,1.01
350,Naron,ES,2021-07-25 16:48:57,43.5167,-8.1528,70.65,79,62,6.42
351,Atbasar,KZ,2021-07-25 16:48:57,51.8,68.3333,66.96,55,8,9.44
352,Westerland,DE,2021-07-25 16:47:08,54.9079,8.3033,77.02,57,0,8.05
353,Likasi,CD,2021-07-25 16:48:58,-10.9814,26.7333,62.17,40,1,6.33
354,Kholm,RU,2021-07-25 16:48:58,59.2667,32.85,65.75,57,85,2.84
355,Marzuq,YE,2021-07-25 16:48:58,14.4,46.4667,74.21,75,26,9.6
356,Alta Floresta,BR,2021-07-25 16:48:58,-9.8756,-56.0861,97.38,23,74,3.27
357,Aksu,CN,2021-07-25 16:48:59,41.1231,80.2644,89.17,24,0,3.31
358,Opuwo,NA,2021-07-25 16:46:45,-18.0607,13.84,69.48,22,0,7.47
359,Kununurra,AU,2021-07-25 16:48:45,-15.7667,128.7333,60.78,82,26,0.0
360,Gusinoye Ozero,RU,2021-07-25 16:48:59,51.1144,106.2614,62.33,69,43,5.48
361,Letterkenny,IE,2021-07-25 16:46:51,54.95,-7.7333,75.09,53,1,8.9
362,Manado,ID,2021-07-25 16:48:59,1.487,124.8455,81.37,65,40,9.22
363,Xuddur,SO,2021-07-25 16:49:00,4.1213,43.8894,75.4,56,95,19.06
364,Matara,LK,2021-07-25 16:49:00,5.9485,80.5353,77.99,88,68,10.16
365,Namibe,AO,2021-07-25 16:49:00,-15.1961,12.1522,69.93,61,0,5.44
366,Tigre,AR,2021-07-25 16:44:06,-34.426,-58.5796,60.22,94,90,11.5
367,Nefteyugansk,RU,2021-07-25 16:49:01,61.0998,72.6035,59.25,89,100,11.07
368,Inhambane,MZ,2021-07-25 16:49:01,-23.865,35.3833,66.18,68,75,7.0
369,Nyurba,RU,2021-07-25 16:49:01,63.2842,118.3319,62.82,64,8,5.73
370,Husavik,IS,2021-07-25 16:49:01,66.0449,-17.3389,57.11,65,100,4.23
371,Ancud,CL,2021-07-25 16:47:44,-41.8697,-73.8203,47.73,63,18,9.4
372,Pitimbu,BR,2021-07-25 16:49:02,-7.4706,-34.8086,75.79,67,7,14.27
373,Marawi,PH,2021-07-25 16:49:02,7.9986,124.2928,72.64,84,55,4.14
374,Seydi,TM,2021-07-25 16:49:02,39.4816,62.9137,98.71,12,0,14.83
375,Vanimo,PG,2021-07-25 16:48:45,-2.6741,141.3028,75.09,81,100,3.11
376,Camana,PE,2021-07-25 16:49:03,-16.6228,-72.7111,63.95,75,54,8.28
377,Kita,ML,2021-07-25 16:49:03,13.0349,-9.4895,85.71,59,100,5.59
378,Auki,SB,2021-07-25 16:45:35,-8.7676,160.7034,77.22,87,93,4.12
379,Bakchar,RU,2021-07-25 16:49:04,57.0186,82.0711,67.66,89,36,3.56
380,Launceston,AU,2021-07-25 16:49:04,-41.45,147.1667,44.8,90,71,4.0
381,Chickasha,US,2021-07-25 16:44:16,35.0526,-97.9364,94.35,51,1,5.75
382,Basingstoke,GB,2021-07-25 16:49:04,51.2625,-1.0871,70.16,84,75,4.0
383,Mkushi,ZM,2021-07-25 16:49:05,-13.6202,29.3939,55.31,50,1,8.59
